genres,name,rating,ratingCount,index,电影名,评分,评价人数,链接,时间,演员,imdb_link
,,,,11478,如临大婚,3.2,26.0,https://movie.douban.com/subject/25892764/,阮伟旌,"['张驰', '中国大陆', '张荣华', '丁旸明', '汉语普通话']",
,,,,11505,如果我必須死一千次：台灣左翼紀事,7.0,25.0,https://movie.douban.com/subject/3732484/,台湾,"['王育麟', '57分钟（台湾）', '纪录片', '普通话/国语', '台語']",
Documentary Drama Musical,Bombay Beach (2011) ,7.1,"1,117",11816,孟买海滩,8.1,26.0,https://movie.douban.com/subject/5973066/,Camelia Belle,"['Mathieu Tonetti', '美国', ""Alma Har'el"", '孟买海滩', '",http://www.imdb.com/title/tt1758576
Comedy Horror,Children Shouldn't Play with Dead Things (1972) ,5.5,"3,333",11888,孩子不能同鬼玩,5.7,26.0,https://movie.douban.com/subject/1296151/,1973-02-28(美国),"['美国', '鲍勃 克拉克 (Bob Clark)', '87 分钟', '孩子不能同鬼玩', '",http://www.imdb.com/title/tt0068370
,,,,12077,安藤忠雄：武士建筑师,7.8,29.0,https://movie.douban.com/subject/26734800/,2016-03-23(香港国际电影节),"['日本', '水野重理', '73分钟', '安藤忠雄：武士建筑师', '纪录片']",
Drama,Ga bin             ,6.5,6,12265,家变,8.5,27.0,https://movie.douban.com/subject/1959712/,1977-08-01(香港),"['汪明荃', '周潤發', '南紅', '鄧碧雲', '馬笑英']",http://www.imdb.com/title/tt0843192
Animation Short Comedy,Lonesome Ghosts (1937) ,7.8,"1,206",12341,寂寞的精灵,8.0,27.0,https://movie.douban.com/subject/3152315/,1937-12-24 00:00:00,"['Clarence Nash', 'Walt Disney', '美国', 'Burt Gille",http://www.imdb.com/title/tt0029161
Drama Romance,Potential Energy             ,7.6,223,12357,寄养家庭第四季,7.7,25.0,https://movie.douban.com/subject/26809408/,2016-06-20(美国),"['特莉·保罗', '里克·E.安德森', '阿曼达·莱顿', '海登·拜尔利', '安尼卡·马克斯",http://www.imdb.com/title/tt5239008
,,,,12433,对小津说,6.7,29.0,https://movie.douban.com/subject/4198354/,1993-11,"['日本', '田中康義', '对小津说', '日语']",http://www.imdb.com/title/tt9086420
,,,,12571,小さな狂言師誕生~野村萬斎・親子三代の初舞台~,9.5,27.0,https://movie.douban.com/subject/26373164/,2004-10-22 00:00:00,"['野村万作', '野村万斋', '野村裕基', '日本', '110分钟']",
,,,,13244,山道弯弯,6.7,28.0,https://movie.douban.com/subject/4312198/,王雁,"['刘露', '赵春明', '李凤绪', '毕福生', '中国大陆']",http://www.imdb.com/title/tt6742758
,,,,13306,工厂青年,7.0,29.0,https://movie.douban.com/subject/26903090/,中国大陆,"['郭熙志', '200分钟', '纪录片', '汉语普通话']",
Comedy,Barakah yoqabil Barakah (2016) ,6.7,364,13397,巴拉卡遇见巴拉卡,7.0,27.0,https://movie.douban.com/subject/26723663/,2016-02-12(柏林电影节),"['Hisham Fageeh', 'Fatima AlBanawi', '沙特阿拉伯', 'Mah",http://www.imdb.com/title/tt5435084
Documentary,Surviving Progress (2011) ,7.5,"1,625",13705,幸免于人类进步,7.6,24.0,https://movie.douban.com/subject/3818570/,史蒂芬·霍金,"['Jane Goodall', 'Margaret Atwood', '大卫·铃木', '加拿大'",http://www.imdb.com/title/tt1462014
,,,,13801,幻术大师第二季,9.0,26.0,https://movie.douban.com/subject/26837979/,1998-01-24 00:00:00,"['艾伦·戴维斯', '卡罗琳·昆汀', '斯图尔特·米里根', '英国', '桑迪·约翰逊']",
Crime Thriller,Dias Police: Dirty Yellow Boys (2016) ,4.7,19,14103,异邦警察电影版,7.1,26.0,https://movie.douban.com/subject/26726944/,2016-09-03(日本),"['松田翔太', '浜野谦太', '须贺健太', 'NOZOMU', '柳泽慎吾']",http://www.imdb.com/title/tt5461606
Documentary,David Attenborough's Conquest of the Skies 3D             ,8.3,246,14324,征服天穹,9.4,29.0,https://movie.douban.com/subject/26380402/,戴维·阿滕伯勒,"['英国', 'David Lee', '征服天穹', '纪录片', '戴维·阿滕伯勒 David ",http://www.imdb.com/title/tt3521074
Romance,Perdona si te llamo amor (2014) ,6.7,"1,818",14335,很抱歉，如果我叫爱情,7.1,29.0,https://movie.douban.com/subject/25902485/,2014-06-20(西班牙),"['克里斯蒂娜·布隆多', '扬·科奈特', '达涅埃尔·李奥迪', '伊莲娜·蒙塔拉', '西班牙",http://www.imdb.com/title/tt3230668
,,,,14512,心跳时刻,4.7,27.0,https://movie.douban.com/subject/10590778/,朱宝意,"['汤镇业', '陈玉莲', '邵萱', '向云鹏', '张永正']",
Documentary Biography History,Terror's Advocate (2007) ,7.2,"1,336",14959,恐怖分子辩护人,8.2,29.0,https://movie.douban.com/subject/2084086/,2007-06-06 00:00:00,"['Jacques Vergès', 'Klaus Barbie', '巴贝特·施罗德', '法国'",http://www.imdb.com/title/tt1032854
Action Crime Drama,Kyofu joshikôkô: Furyo monzetsu guruupu (1973) ,7.1,13,14970,恐怖女子高校之不良闷绝,7.3,27.0,https://movie.douban.com/subject/4073948/,1973-09-01 00:00:00,"['池玲子', '叶優子', '衣麻辽子', '日本', '志村正浩']",http://www.imdb.com/title/tt0959477
Documentary News,VICE Special Report: Countdown to Zero             ,7.8,23,15129,恶第四季,9.2,29.0,https://movie.douban.com/subject/26723830/,2016-02-05(美国),"['Shane Smith', '美国', '恶', '45分钟', '恶']",http://www.imdb.com/title/tt5378700
,,,,16129,我的女友是苏妲己,3.2,28.0,https://movie.douban.com/subject/26838506/,2016-9,"['刘益兵', '洪倩', '刘林', '汪英吉', '张誉峰']",
,,,,16319,我能看见你,6.5,24.0,https://movie.douban.com/subject/26797567/,2016-05-07 00:00:00,"['刁•他那博•利拉达那甲春', '亚瑞克·阿莫苏帕西瑞', 'Mild Viraporn', 'B",
,,,,16388,战争档案--中越边境自卫还击战,6.6,29.0,https://movie.douban.com/subject/4907979/,邓小平,"['中国大陆', '51分钟', '纪录片', '普通话/国语']",
,Hua jie shen nu (1991) ,4.2,8,16849,捉鬼霸王花,5.3,29.0,https://movie.douban.com/subject/3711835/,杨丽菁,"['关海山', '林威', '黄家达', '李菁', '丘国良']",http://www.imdb.com/title/tt0102069
,,,,16868,换心,4.1,28.0,https://movie.douban.com/subject/10485828/,2011-11-18 00:00:00,"['肖雨雨', '刘妍希', '董妮娜', '赵静沛', '孙仲加']",
,,,,16904,探索心理学,9.4,27.0,https://movie.douban.com/subject/25772636/,菲利浦 G. 津巴多,"['美国', '探索心理学', '探索心理学', '纪录片', '英语']",
,,,,17325,数码兽宇宙应用怪兽,5.9,28.0,https://movie.douban.com/subject/26801049/,2016--秋,"['内山夕实', '庄司宇芽香', '古城门志帆', '丰永利行', '菊池心']",
Comedy,Le nouveau (2015) ,6.7,880,17533,新学生,8.0,22.0,https://movie.douban.com/subject/26582591/,2015-10-21(法国),"['Raphaël Ghrenassia', 'Joshua Raccah', 'Géraldine",http://www.imdb.com/title/tt3814316
Documentary,Living in Emergency (2008) ,8.5,988,17783,无国界医生的故事,9.1,26.0,https://movie.douban.com/subject/4190003/,2008-08-29 00:00:00,"['Chris Brasher', 'Davinder Gill', 'Tom Krueger', ",http://www.imdb.com/title/tt1294182
Short Drama,Bored Youth (2000) ,5.3,7,17913,无聊青年,7.0,28.0,https://movie.douban.com/subject/5377100/,2010-04-06 00:00:00,"['Fanglei Zhang', '中国大陆', '赵亮', '9分钟', '短片']",http://www.imdb.com/title/tt4022522
History,Samurai Warrior Queens (2015) ,7.4,30,18024,日本武士女王,7.7,29.0,https://movie.douban.com/subject/26612025/,2015-05-17 00:00:00,"['Jessica L. Jordan', 'Natasha Bennett', 'Antony C",http://www.imdb.com/title/tt4794188
,,,,18030,日本电车之旅,9.5,28.0,https://movie.douban.com/subject/24756466/,1992-10-03(日本),"['日本', 'www.ntv.co.jp/burari/', '50-60分钟', '日本电车之旅",
,Insectia             ,8.3,55,18162,昆虫王国,7.5,22.0,https://movie.douban.com/subject/2351840/,Georges Brossard,"['美国', 'German Gutierrez', '昆虫王国', '纪录片', '英语']",http://www.imdb.com/title/tt0217940
Documentary,"To Singapore, with Love (2013) ",7.4,20,18232,星国恋,7.1,29.0,https://movie.douban.com/subject/25742303/,Francis Khoo,"['新加坡', 'Pin Pin Tan', '70分钟', '星国恋', '纪录片']",http://www.imdb.com/title/tt3461274
Animation Adventure Comedy,My New Wand!/Ludo in the Wild             ,8.3,120,18298,星蝶公主第二季,8.7,29.0,https://movie.douban.com/subject/26836269/,2016-07-11(美国),"['爱登·舍尔', 'Adam McArthur', '杰弗里·塔伯', '艾伦·图代克', '迪·",http://www.imdb.com/title/tt5050108
Action Adventure Mystery,Friday's Child             ,6.9,"1,333",18333,星际旅行-原初-第2季第11集,8.3,29.0,https://movie.douban.com/subject/6530954/,1967-12-01 00:00:00,"['William Shatner', 'Leonard Nimoy', 'DeForest Kel",http://www.imdb.com/title/tt0708431
Action Adventure Mystery,The Gamesters of Triskelion             ,7.0,"1,379",18338,星际旅行-原初-第2季第16集,7.6,26.0,https://movie.douban.com/subject/6530964/,1968-01-05 00:00:00,"['William Shatner', 'Leonard Nimoy', 'DeForest Kel",http://www.imdb.com/title/tt0708466
Action Adventure Mystery,A Piece of the Action             ,7.9,"1,539",18339,星际旅行-原初-第2季第17集,8.9,27.0,https://movie.douban.com/subject/6530968/,1968-01-12 00:00:00,"['William Shatner', 'Leonard Nimoy', 'DeForest Kel",http://www.imdb.com/title/tt0708412
Action Adventure Mystery,Return to Tomorrow             ,7.6,"1,287",18342,星际旅行-原初-第2季第20集,9.0,28.0,https://movie.douban.com/subject/6530976/,1968-02-09 00:00:00,"['William Shatner', 'Leonard Nimoy', 'DeForest Kel",http://www.imdb.com/title/tt0708445
Action Adventure Mystery,Assignment: Earth             ,7.7,"1,470",18348,星际旅行-原初-第2季第26集,9.3,27.0,https://movie.douban.com/subject/6530985/,1968-03-29 00:00:00,"['William Shatner', 'Leonard Nimoy', 'DeForest Kel",http://www.imdb.com/title/tt0708419
Action Adventure Mystery,The Apple             ,6.4,"1,396",18352,星际旅行-原初-第2季第5集,7.7,26.0,https://movie.douban.com/subject/6530944/,1967-10-13 00:00:00,"['William Shatner', 'Leonard Nimoy', 'DeForest Kel",http://www.imdb.com/title/tt0708452
Action Adventure Mystery,The Doomsday Machine             ,8.8,"1,865",18353,星际旅行-原初-第2季第6集,8.5,25.0,https://movie.douban.com/subject/6530946/,1967-10-20 00:00:00,"['William Shatner', 'Leonard Nimoy', 'DeForest Kel",http://www.imdb.com/title/tt0708461
Action Adventure Mystery,The Enterprise Incident             ,8.6,"1,562",18371,星际旅行-原初-第3季第2集,9.3,29.0,https://movie.douban.com/subject/6484983/,1968-09-27 00:00:00,"['William Shatner', 'Leonard Nimoy', 'DeForest Kel",http://www.imdb.com/title/tt0708464
,,,,18513,是誰造成今日的我,7.5,28.0,https://movie.douban.com/subject/3258974/,1996-10-15 00:00:00,"['筒井道隆', '江角マキコ', '松たか子', '武田真治', '広末凉子']",
Crime Drama,Poslednee delo Kholmsa             ,8.0,7,18804,最后一案,7.9,29.0,https://movie.douban.com/subject/26365143/,2013-11-27 00:00:00,"['俄罗斯 Russia', '90分钟', '最后一案', '俄语 Russia']",http://www.imdb.com/title/tt3341760
Action Adventure Crime,Chicago Overcoat (2009) ,6.2,745,18833,最后的决战,6.9,26.0,https://movie.douban.com/subject/4262847/,2009-10-01 00:00:00,"['弗兰克·文森特', '凯瑟琳·纳杜奇', '迈克·斯塔尔', '斯泰西·基齐', '美国']",http://www.imdb.com/title/tt1085382
Comedy,Todd Margaret Part 1             ,7.8,54,18953,最错决定第三季,7.7,29.0,https://movie.douban.com/subject/26688088/,2016-01-07(美国),"['美国', 'www.ifc.com/shows/todd-margaret', '最错决定', ",http://www.imdb.com/title/tt4096652
,,,,19078,服装里的中国,7.5,22.0,https://movie.douban.com/subject/26753683/,中国大陆,"['纪录片', '汉语普通话']",
Action Crime Drama,Mirai sentai Timeranger             ,8.6,56,19161,未来战队时间连者,8.7,26.0,https://movie.douban.com/subject/3827300/,2000-02-13 00:00:00,"['永井マサル', '勝村美香', '城戸裕次', '小泉朋英', '倉貫匡弘']",http://www.imdb.com/title/tt0236910
,,,,19505,权力与媒体同行,7.6,27.0,https://movie.douban.com/subject/22224333/,日本,"['NHK', '49分钟', '权力与媒体同行', '英语', '日语']",
Drama,Alone in Berlin (2016) ,6.3,"2,870",19808,柏林孤影,3.9,29.0,https://movie.douban.com/subject/25887265/,2016-02-15(柏林电影节),"['艾玛·汤普森', '丹尼尔·布鲁赫', '布莱丹·格里森', '米卡埃尔·佩斯布兰特', '卡塔",http://www.imdb.com/title/tt3026488
,,,,20028,梅洛,5.0,28.0,https://movie.douban.com/subject/19899653/,2014-04-24(韩国),"['金惠娜', '韩国', 'ROY LEE', '119分钟', '梅洛']",
Drama Horror Thriller,Martyrs (2015) ,4.0,"3,575",20646,殉道者,3.9,25.0,https://movie.douban.com/subject/26324160/,2016-01-22(美国),"['特莉安·贝利索里奥', '凯特琳·卡迈克尔', '凯特·伯顿', '托比·胡斯', 'Baile",http://www.imdb.com/title/tt1663655
Comedy Drama Romance,L'effet aquatique (2016) ,6.4,462,20838,水中效应,6.2,28.0,https://movie.douban.com/subject/26616708/,2016-05-17(戛纳电影节),"['2016-06-29(法国)', '弗洛伦斯·卢瓦雷', 'Didda Jonsdottir',",http://www.imdb.com/title/tt4161564
Action Adventure Drama,Mercury Plains (2016) ,4.3,947,20850,水星平原,5.4,29.0,https://movie.douban.com/subject/25944308/,2016-01-05(美国),"['斯科特·伊斯特伍德', '安吉拉·萨拉弗安', '尼克·齐兰德', '迈克·加萨威', '凯瑟琳",http://www.imdb.com/title/tt1753786
